Event	ID	Name			Wwise Object Path	Notes
	993611128	Play_Character_Unselected			\Default Work Unit\Selection Menu\Play_Character_Unselected	
	1913521131	Play_Music_Menu_Comparison_Pirate_Dance			\Default Work Unit\Menus Music\Play_Music_Menu_Comparison_Pirate_Dance	
	2149137476	Play_Mouse_over			\Default Work Unit\Pause_menu\Play_Mouse_over	
	2315361796	Play_Character_Hover			\Default Work Unit\Selection Menu\Play_Character_Hover	
	2592368262	Play_Credits_Menu_Music			\Default Work Unit\Menus Music\Play_Credits_Menu_Music	
	2895168921	Play_Main_Menu_Music			\Default Work Unit\Menus Music\Play_Main_Menu_Music	
	3182384320	Play_Button_main_menu			\Default Work Unit\Pause_menu\Play_Button_main_menu	
	3725905392	Play_Button_resume			\Default Work Unit\Pause_menu\Play_Button_resume	
	4128046305	Play_Character_Selected			\Default Work Unit\Selection Menu\Play_Character_Selected	
	4233560256	Play_Pause			\Default Work Unit\Pause_menu\Play_Pause	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	237417088	Music_Menu_Comparison_Pirate_Dance	F:\Github2\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Music_Menu_Comparison_Pirate_Dance_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Menus Music\Comparison_Menu\Music_Menu_Comparison_Pirate_Dance\Music_Menu_Comparison_Pirate_Dance		23490544
	361051095	Music_Credits_Home	F:\Github2\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Music_Credits_Home_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Menus Music\Credits_Menu\Music_Credits_Home\Music_Credits_Home		32974912
	411333380	Character_Hover	F:\Github2\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Character_Hover_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Selection Menu\Character_Hover		115988
	557831847	Pause	F:\Github2\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Pause_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pause_menu\Pause		170560
	585365819	Mouse_over	F:\Github2\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Mouse_over_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pause_menu\Mouse_over		271936
	697497514	Music_Menu_Main_Captains_Tribute	F:\Github2\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Music\Music_Menu_Main_Captains_Tribute_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Menus Music\Music_Menu_Main_Loop\Music_Menu_Main_Captains_Tribute\Music_Menu_Main_Captains_Tribute		38642752
	709964966	Character_Selected	F:\Github2\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Character_Selected_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Selection Menu\Character_Selected		322336
	900834264	Button_resume	F:\Github2\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Button_resume_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pause_menu\Button_resume		55360
	1032839246	Character_Unselected	F:\Github2\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Character_Unselected_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Selection Menu\Character_Unselected		152180
	1046985453	Button_main_menu	F:\Github2\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Button_main_menu_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pause_menu\Button_main_menu		659008

