Event	ID	Name			Wwise Object Path	Notes
	115621700	Play_Jaskier_potion_life_fx_2			\Default Work Unit\Jaskier\Play_Jaskier_potion_life_fx_2	
	115621701	Play_Jaskier_potion_life_fx_3			\Default Work Unit\Jaskier\Play_Jaskier_potion_life_fx_3	
	115621703	Play_Jaskier_potion_life_fx_1			\Default Work Unit\Jaskier\Play_Jaskier_potion_life_fx_1	
	305605743	Play_Jaskier_guitar_swing_10			\Default Work Unit\Jaskier\Play_Jaskier_guitar_swing_10	
	743065896	Play_Jaskier_hit_sound_2			\Default Work Unit\Jaskier\Play_Jaskier_hit_sound_2	
	743065899	Play_Jaskier_hit_sound_1			\Default Work Unit\Jaskier\Play_Jaskier_hit_sound_1	
	1018718152	Play_Jaskier_jump			\Default Work Unit\Jaskier\Play_Jaskier_jump	
	1679104384	Play_Jaskier_guitar_swing_4			\Default Work Unit\Jaskier\Play_Jaskier_guitar_swing_4	
	1679104385	Play_Jaskier_guitar_swing_5			\Default Work Unit\Jaskier\Play_Jaskier_guitar_swing_5	
	1679104386	Play_Jaskier_guitar_swing_6			\Default Work Unit\Jaskier\Play_Jaskier_guitar_swing_6	
	1679104387	Play_Jaskier_guitar_swing_7			\Default Work Unit\Jaskier\Play_Jaskier_guitar_swing_7	
	1679104389	Play_Jaskier_guitar_swing_1			\Default Work Unit\Jaskier\Play_Jaskier_guitar_swing_1	
	1679104390	Play_Jaskier_guitar_swing_2			\Default Work Unit\Jaskier\Play_Jaskier_guitar_swing_2	
	1679104391	Play_Jaskier_guitar_swing_3			\Default Work Unit\Jaskier\Play_Jaskier_guitar_swing_3	
	1679104396	Play_Jaskier_guitar_swing_8			\Default Work Unit\Jaskier\Play_Jaskier_guitar_swing_8	
	1679104397	Play_Jaskier_guitar_swing_9			\Default Work Unit\Jaskier\Play_Jaskier_guitar_swing_9	
	2111794161	Play_Jaskier_mandolin_single_hits_8			\Default Work Unit\Jaskier\Play_Jaskier_mandolin_single_hits_8	
	2111794168	Play_Jaskier_mandolin_single_hits_1			\Default Work Unit\Jaskier\Play_Jaskier_mandolin_single_hits_1	
	2111794170	Play_Jaskier_mandolin_single_hits_3			\Default Work Unit\Jaskier\Play_Jaskier_mandolin_single_hits_3	
	2111794171	Play_Jaskier_mandolin_single_hits_2			\Default Work Unit\Jaskier\Play_Jaskier_mandolin_single_hits_2	
	2111794172	Play_Jaskier_mandolin_single_hits_5			\Default Work Unit\Jaskier\Play_Jaskier_mandolin_single_hits_5	
	2111794173	Play_Jaskier_mandolin_single_hits_4			\Default Work Unit\Jaskier\Play_Jaskier_mandolin_single_hits_4	
	2111794174	Play_Jaskier_mandolin_single_hits_7			\Default Work Unit\Jaskier\Play_Jaskier_mandolin_single_hits_7	
	2111794175	Play_Jaskier_mandolin_single_hits_6			\Default Work Unit\Jaskier\Play_Jaskier_mandolin_single_hits_6	
	2312986841	Play_Jaskier_fall_down_get_up			\Default Work Unit\Jaskier\Play_Jaskier_fall_down_get_up	
	2439869440	Play_Jaskier_walk_run_dirt_2			\Default Work Unit\Jaskier\Play_Jaskier_walk_run_dirt_2	
	2439869441	Play_Jaskier_walk_run_dirt_3			\Default Work Unit\Jaskier\Play_Jaskier_walk_run_dirt_3	
	2439869443	Play_Jaskier_walk_run_dirt_1			\Default Work Unit\Jaskier\Play_Jaskier_walk_run_dirt_1	
	2439869446	Play_Jaskier_walk_run_dirt_4			\Default Work Unit\Jaskier\Play_Jaskier_walk_run_dirt_4	
	2439869447	Play_Jaskier_walk_run_dirt_5			\Default Work Unit\Jaskier\Play_Jaskier_walk_run_dirt_5	
	2558139592	Play_Jaskier_potion_4			\Default Work Unit\Jaskier\Play_Jaskier_potion_4	
	2558139597	Play_Jaskier_potion_1			\Default Work Unit\Jaskier\Play_Jaskier_potion_1	
	2558139598	Play_Jaskier_potion_2			\Default Work Unit\Jaskier\Play_Jaskier_potion_2	
	2558139599	Play_Jaskier_potion_3			\Default Work Unit\Jaskier\Play_Jaskier_potion_3	
	2927481656	Play_Jaskier_acoustic_gitar_smash			\Default Work Unit\Jaskier\Play_Jaskier_acoustic_gitar_smash	
	3648986696	Play_Jaskier_walk_run_concrete_4			\Default Work Unit\Jaskier\Play_Jaskier_walk_run_concrete_4	
	3648986701	Play_Jaskier_walk_run_concrete_1			\Default Work Unit\Jaskier\Play_Jaskier_walk_run_concrete_1	
	3648986702	Play_Jaskier_walk_run_concrete_2			\Default Work Unit\Jaskier\Play_Jaskier_walk_run_concrete_2	
	3648986703	Play_Jaskier_walk_run_concrete_3			\Default Work Unit\Jaskier\Play_Jaskier_walk_run_concrete_3	
	4116481551	Play_Jaskier_revive			\Default Work Unit\Jaskier\Play_Jaskier_revive	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	22946343	Jaskier_potion_4	E:\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Jaskier_potion_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jaskier\Jaskier_potion_4		37332
	26022165	Jaskier_guitar_swing_7	E:\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Jaskier_guitar_swing_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jaskier\Jaskier_guitar_swing\Jaskier_guitar_swing_7		24650
	93263325	Jaskier_acoustic_gitar_smash	E:\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Jaskier_acoustic_gitar_smash_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jaskier\Jaskier_acoustic_gitar_smash		393280
	99508910	Jaskier_guitar_swing_1	E:\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Jaskier_guitar_swing_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jaskier\Jaskier_guitar_swing\Jaskier_guitar_swing_1		43048
	163990787	Jaskier_guitar_swing_4	E:\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Jaskier_guitar_swing_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jaskier\Jaskier_guitar_swing\Jaskier_guitar_swing_4		147064
	191414039	Jaskier_mandolin_single_hits_4	E:\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Jaskier_mandolin_single_hits_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jaskier\Jaskier_mandolin_single_hits\Jaskier_mandolin_single_hits_4		203600
	215839451	Jaskier_walk_run_concrete_1	E:\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Jaskier_walk_run_concrete_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jaskier\Jaskier_walk_run_concrete\Jaskier_walk_run_concrete_1		1664064
	286403294	Jaskier_guitar_swing_8	E:\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Jaskier_guitar_swing_8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jaskier\Jaskier_guitar_swing\Jaskier_guitar_swing_8		23220
	288422242	Jaskier_potion_life_fx_2	E:\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Jaskier_potion_life_fx_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jaskier\Jaskier_potion_life_fx_2		368108
	417883437	Jaskier_walk_run_concrete_4	E:\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Jaskier_walk_run_concrete_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jaskier\Jaskier_walk_run_concrete\Jaskier_walk_run_concrete_4		10471488
	434500287	Jaskier_mandolin_single_hits_1	E:\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Jaskier_mandolin_single_hits_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jaskier\Jaskier_mandolin_single_hits\Jaskier_mandolin_single_hits_1		277440
	437857490	Jaskier_guitar_swing_2	E:\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Jaskier_guitar_swing_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jaskier\Jaskier_guitar_swing\Jaskier_guitar_swing_2		35856
	454737914	Jaskier_guitar_swing_6	E:\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Jaskier_guitar_swing_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jaskier\Jaskier_guitar_swing\Jaskier_guitar_swing_6		132364
	554817720	Jaskier_walk_run_dirt_3	E:\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Jaskier_walk_run_dirt_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jaskier\Jaskier_walk_run_dirt\Jaskier_walk_run_dirt_3		778812
	586003345	Jaskier_jump	E:\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Jaskier_jump_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jaskier\Jaskier_jump		60168
