Event	ID	Name			Wwise Object Path	Notes
	1072535284	Play_Reach_firecamp_			\Default Work Unit\Props\Play_Reach_firecamp_	
	2331601197	Play_Potion_drop			\Default Work Unit\Props\Play_Potion_drop	
	2533588661	Play_Prop_hit_wood			\Default Work Unit\Props\Play_Prop_hit_wood	
	2941887487	Play_Prop_wood_break			\Default Work Unit\Props\Play_Prop_wood_break	
	4277472243	Play_Potion_pick_up			\Default Work Unit\Props\Play_Potion_pick_up	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	120694735	Reach_firecamp_	C:\Users\Raul_App\Documents\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Reach_firecamp__10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Props\Reach_firecamp_		480064
	268052903	Prop_wood_break_2	C:\Users\Raul_App\Documents\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Prop_wood_break_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Props\Prop_wood_break\Prop_wood_break_2		215056
	303446093	Prop_hit_wood_2	C:\Users\Raul_App\Documents\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Prop_hit_wood_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Props\Prop_hit_wood\Prop_hit_wood_2		104126
	304131898	Potion_drop	C:\Users\Raul_App\Documents\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Potion_drop_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Props\Potion_drop		73656
	393501687	Prop_hit_wood_3	C:\Users\Raul_App\Documents\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Prop_hit_wood_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Props\Prop_hit_wood\Prop_hit_wood_3		117972
	604885141	Potion pick up	C:\Users\Raul_App\Documents\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Potion pick up_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Props\Potion pick up		73656
	671956304	Prop_wood_break_1	C:\Users\Raul_App\Documents\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Prop_wood_break_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Props\Prop_wood_break\Prop_wood_break_1		221248
	994506821	Prop_hit_wood_4	C:\Users\Raul_App\Documents\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Prop_hit_wood_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Props\Prop_hit_wood\Prop_hit_wood_4		123096
	1056089616	Prop_hit_wood_1	C:\Users\Raul_App\Documents\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Prop_hit_wood_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Props\Prop_hit_wood\Prop_hit_wood_1		118812

